Tarih;;;;;
;PM10 ( microg/m3 );CO ( microg/m3 );NO2 ( microg/m3 );NOX ( microg/m3 );NO ( microg/m3 )
2018-03-01;;573,36;62,40;110,64;31,53
2018-03-02;-;1.092,77;84,26;163,85;51,94
2018-03-03;40,78;634,73;64,23;105,01;26,61
2018-03-04;36,19;618,90;58,33;87,18;18,85
2018-03-05;32,26;629,00;67,92;132,59;42,11
2018-03-06;38,82;900,66;71,32;171,74;65,48
2018-03-07;82,11;498,09;56,18;88,43;21,28
2018-03-08;83,89;810,68;83,57;167,97;55,05
2018-03-09;40,15;677,50;66,90;125,33;38,10
2018-03-10;59,88;1.073,66;81,40;183,54;66,61
2018-03-11;53,91;1.133,26;88,06;194,55;69,42
2018-03-12;-;1.301,43;101,25;212,53;72,60
2018-03-13;54,72;923,06;79,85;145,16;42,61
2018-03-14;29,71;600,57;61,60;94,88;21,71
2018-03-15;27,45;602,10;66,62;109,04;27,62
2018-03-16;34,48;634,34;65,96;100,13;22,55
2018-03-17;41,79;484,86;48,41;63,06;9,12
2018-03-18;79,10;524,14;55,51;76,77;15,40
2018-03-19;24,19;598,22;46,76;109,38;40,77
2018-03-20;35,82;749,14;56,93;110,14;34,98
2018-03-21;45,40;989,87;77,61;171,06;59,90
2018-03-22;28,47;406,01;55,77;101,55;27,48
2018-03-23;65,85;439,97;54,28;89,77;25,63
2018-03-24;29,09;440,21;57,20;100,10;27,98
2018-03-25;28,75;490,51;62,31;116,01;35,07
2018-03-26;145,85;981,72;86,31;189,77;67,45
2018-03-27;161,78;916,86;76,21;168,30;60,05
2018-03-28;44,48;551,73;60,40;118,48;37,89
2018-03-29;56,09;563,03;48,48;78,09;19,34
2018-03-30;91,95;967,21;75,51;142,19;43,46
2018-03-31;91,98;1.093,40;94,43;180,70;56,29
2018-04-01;88,81;501,11;64,14;101,32;24,22
2018-04-02;32,33;474,46;72,97;100,84;34,82
2018-04-03;54,62;745,30;79,75;169,02;58,14
2018-04-04;82,60;1.168,84;103,17;236,29;86,80
2018-04-05;120,20;1.384,81;131,90;295,61;106,80
2018-04-06;143,71;1.281,92;92,52;265,17;112,64
2018-04-07;48,34;437,92;50,13;77,76;18,02
2018-04-08;60,37;514,82;55,92;85,93;19,59
2018-04-09;72,34;400,66;56,83;98,49;27,16
2018-04-10;93,84;588,75;85,46;172,86;56,97
2018-04-11;148,43;1.292,16;109,84;278,49;110,01
2018-04-12;156,33;1.406,60;88,76;270,29;118,42
2018-04-13;53,09;550,48;66,24;111,07;29,35
2018-04-14;34,90;464,13;53,91;81,06;17,67
2018-04-15;56,18;518,81;60,54;94,83;22,34
2018-04-16;48,76;533,37;66,59;109,54;26,94
2018-04-17;54,28;525,47;57,63;92,17;22,56
2018-04-18;48,96;483,47;54,49;83,77;19,04
2018-04-19;54,97;514,64;76,18;141,73;42,74
2018-04-20;63,77;624,36;78,36;144,26;42,99
2018-04-21;57,39;504,57;65,86;121,33;36,21
2018-04-22;99,42;971,67;84,57;204,81;78,42
2018-04-23;79,30;803,98;98,86;172,25;47,83
2018-04-24;102,71;940,06;105,16;211,92;69,54
2018-04-25;104,84;884,21;108,73;217,67;71,02
2018-04-26;93,54;804,18;102,94;202,93;65,07
2018-04-27;81,98;710,06;96,17;168,64;50,03
2018-04-28;50,27;549,17;59,09;92,26;21,55
2018-04-29;38,93;467,60;42,48;63,24;13,57
2018-04-30;47,30;454,34;53,90;83,94;19,40
2018-05-01;46,09;432,99;47,13;66,80;14,41
2018-05-02;56,07;512,22;62,97;107,92;29,34
2018-05-03;63,23;517,81;64,37;108,48;28,74
2018-05-04;49,46;433,77;59,42;100,59;26,86
2018-05-05;38,88;461,85;62,43;102,09;25,85
2018-05-06;44,24;652,81;60,08;122,27;40,36
2018-05-07;61,02;803,88;62,94;146,46;54,50
2018-05-08;-;-;-;-;-
2018-05-09;-;-;-;-;-
2018-05-10;59,52;734,88;69,18;133,08;41,63
2018-05-11;48,95;489,30;50,97;84,58;21,91
2018-05-12;42,34;451,95;56,48;99,07;27,73
2018-05-13;57,24;518,82;82,67;160,52;50,78
2018-05-14;65,54;702,02;94,11;165,43;46,50
2018-05-15;80,01;766,42;107,88;192,19;56,83
2018-05-16;83,76;739,37;94,61;176,25;51,98
2018-05-17;86,24;719,22;102,40;171,87;45,31
2018-05-18;61,41;619,16;93,48;171,79;51,06
2018-05-19;78,20;738,24;69,72;147,46;50,69
2018-05-20;43,37;488,51;48,44;76,02;17,97
2018-05-21;37,13;568,29;65,10;115,94;32,93
2018-05-22;40,53;582,67;65,68;123,01;37,46
2018-05-23;40,33;541,53;66,55;120,96;35,41
2018-05-24;42,13;541,63;63,67;108,90;29,44
2018-05-25;47,28;587,92;66,70;122,23;36,17
2018-05-26;49,09;580,58;60,00;98,40;25,08
2018-05-27;58,87;507,37;41,17;68,27;17,39
2018-05-28;65,40;528,56;51,72;98,35;30,36
2018-05-29;50,14;564,44;57,14;100,71;28,36
2018-05-30;49,97;562,11;56,65;101,19;29,03
2018-05-31;-;515,72;64,48;114,36;32,48
2018-06-01;-;570,10;78,84;136,28;37,45
2018-06-02;44,81;536,11;57,67;95,85;24,81
2018-06-03;-;465,88;59,98;96,62;23,89
2018-06-04;-;500,13;99,68;164,61;42,25
2018-06-05;81,61;633,78;109,46;191,27;53,30
2018-06-06;64,14;500,08;99,77;146,34;30,37
2018-06-07;79,70;490,83;92,05;144,19;33,96
2018-06-08;66,88;498,58;72,89;124,82;33,99
2018-06-09;59,22;547,63;75,27;127,14;33,77
2018-06-10;75,12;466,53;55,81;84,24;18,55
2018-06-11;64,50;534,45;66,51;116,07;32,27
2018-06-12;32,73;456,36;66,27;114,58;31,47
2018-06-13;29,61;464,17;70,25;124,38;35,32
2018-06-14;20,99;425,68;58,69;96,46;24,59
2018-06-15;28,71;514,50;62,04;104,98;28,00
2018-06-16;35,58;520,94;63,08;104,72;27,14
2018-06-17;-;-;-;-;-
2018-06-18;-;-;-;-;-
2018-06-19;33,25;459,06;60,88;106,22;29,57
2018-06-20;32,97;481,13;65,85;114,09;31,51
2018-06-21;34,60;493,43;76,52;135,90;38,66
2018-06-22;-;586,23;85,82;126,45;26,46
2018-06-23;52,76;456,22;54,28;78,65;15,94
2018-06-24;39,36;363,94;47,45;82,04;22,55
2018-06-25;38,83;440,57;58,67;111,85;34,68
2018-06-26;47,97;559,87;61,99;115,22;34,70
2018-06-27;49,44;625,90;65,61;116,14;32,99
2018-06-28;40,35;556,45;51,29;76,00;16,46
2018-06-29;-;-;-;-;-
2018-06-30;30,97;-;-;-;-
2018-07-01;35,62;-;-;-;-
2018-07-02;42,73;443,10;75,17;149,10;48,30
2018-07-03;41,28;484,60;94,25;170,32;49,78
2018-07-04;46,51;469,94;89,41;160,29;46,16
2018-07-05;44,54;406,80;83,65;146,11;40,66
2018-07-06;39,29;412,35;72,02;121,52;32,26
2018-07-07;42,44;450,41;68,20;120,45;34,02
2018-07-08;35,51;361,28;56,75;92,12;23,05
2018-07-09;36,12;440,14;67,96;120,85;34,54
2018-07-10;40,86;478,41;68,26;127,93;38,97
2018-07-11;40,78;471,22;67,39;124,40;37,24
2018-07-12;34,48;444,47;69,54;117,99;31,59
2018-07-13;45,11;482,76;75,71;121,40;29,91
2018-07-14;40,80;425,95;55,14;82,82;17,98
2018-07-15;45,94;435,41;58,75;89,62;20,14
2018-07-16;51,90;571,65;76,54;155,71;51,63
2018-07-17;65,97;483,55;86,16;122,59;23,70
2018-07-18;54,24;471,56;81,43;129,91;31,68
2018-07-19;63,03;518,90;89,13;142,23;34,57
2018-07-20;56,94;503,23;68,45;131,69;41,21
2018-07-21;73,78;506,44;78,09;122,46;29,00
2018-07-22;83,42;758,41;85,43;167,33;53,42
2018-07-23;74,80;773,72;114,65;214,32;65,01
2018-07-24;30,78;349,28;59,11;83,42;15,88
2018-07-25;47,60;495,05;72,86;127,48;35,62
2018-07-26;56,42;605,18;77,31;149,05;46,80
2018-07-27;53,08;554,74;77,04;139,77;40,94
2018-07-28;50,73;512,56;82,19;114,27;20,88
2018-07-29;53,60;569,67;66,56;125,05;38,15
2018-07-30;37,62;518,37;70,31;131,81;40,45
2018-07-31;33,45;492,19;62,38;120,00;37,67
2018-08-01;39,75;510,15;58,36;103,38;29,29
2018-08-02;59,00;529,30;62,87;109,74;30,65
2018-08-03;67,52;492,44;62,22;102,67;26,42
2018-08-04;59,19;458,76;60,88;100,18;27,00
2018-08-05;76,27;439,95;56,63;84,04;17,83
2018-08-06;98,74;524,09;70,08;121,06;33,36
2018-08-07;43,40;526,58;72,73;116,64;32,98
2018-08-08;48,60;556,91;70,82;114,67;28,61
2018-08-09;43,87;499,66;64,53;110,96;32,40
2018-08-10;48,09;415,79;65,18;118,85;35,46
2018-08-11;50,17;423,12;58,13;102,52;29,67
2018-08-12;40,99;411,35;62,01;96,62;22,61
2018-08-13;40,54;477,94;71,04;130,32;38,62
2018-08-14;44,17;520,87;75,95;143,71;43,79
2018-08-15;48,48;477,40;66,20;111,88;28,69
2018-08-16;50,41;-;74,10;128,14;35,24
2018-08-17;38,87;528,38;69,85;118,14;31,52
2018-08-18;55,57;585,44;66,70;105,49;25,31
2018-08-19;43,13;467,95;55,68;88,13;19,68
2018-08-20;44,26;402,49;56,22;91,99;23,25
2018-08-21;35,76;420,15;52,51;82,85;19,77
2018-08-22;42,56;493,98;57,68;87,09;19,21
2018-08-23;42,30;430,89;53,85;81,48;17,90
2018-08-24;53,08;411,71;51,20;73,31;14,45
2018-08-25;45,54;382,42;51,63;79,80;18,36
2018-08-26;41,20;451,93;57,84;93,19;23,08
2018-08-27;43,32;538,88;61,32;107,34;29,93
2018-08-28;42,58;477,85;64,19;110,23;30,01
2018-08-29;50,09;425,36;54,73;93,10;25,00
2018-08-30;58,18;442,15;54,63;88,29;21,99
2018-08-31;53,40;539,00;65,60;110,68;29,46
2018-09-01;57,49;557,78;58,20;92,02;22,03
